Flower	Individual	Population	Species	Ploidy	Gender	P_G	Anther	Pollen	PollenPA	AveSize	ModSize
20-1	A2_102	A2	annua	hexa	H	A2_H	30	19746	658	18.44	17.86
21-1	A2_102	A2	annua	hexa	H	A2_H	22	10143	461	17.70	17.23
20-2	A2_102	A2	annua	hexa	H	A2_H	34	12012	353	18.63	17.86
21-2	A2_102	A2	annua	hexa	H	A2_H	33	17885	542	17.83	17.23
20-3	A2_102	A2	annua	hexa	H	A2_H	26	9711	373	18.42	17.86
21-3	A2_102	A2	annua	hexa	H	A2_H	24	8050	335	18.35	17.23
20-4	A2_102	A2	annua	hexa	H	A2_H	30	11948	398	18.45	17.86
21-4	A2_102	A2	annua	hexa	H	A2_H	30	11435	381	18.05	17.23
20-5	A2_102	A2	annua	hexa	H	A2_H	32	17699	553	18.37	17.23
18-1	A2_105	A2	annua	hexa	H	A2_H	40	12666	317	18.59	17.86
18-2	A2_105	A2	annua	hexa	H	A2_H	48	22321	465	18.71	17.86
18-3	A2_105	A2	annua	hexa	H	A2_H	32	18622	582	17.69	17.23
18-4	A2_105	A2	annua	hexa	H	A2_H	48	29324	611	17.26	16.61
18-5	A2_105	A2	annua	hexa	H	A2_H	40	27560	689	17.14	16.61
24-1	A2_110	A2	annua	hexa	H	A2_H	28	11424	408	18.53	17.86
25-1	A2_110	A2	annua	hexa	H	A2_H	32	15284	478	19.38	19.21
24-2	A2_110	A2	annua	hexa	H	A2_H	26	10307	396	19.13	18.52
25-2	A2_110	A2	annua	hexa	H	A2_H	28	19794	707	18.48	17.86
24-3	A2_110	A2	annua	hexa	H	A2_H	32	19112	597	19.33	19.21
25-3	A2_110	A2	annua	hexa	H	A2_H	32	19738	617	18.83	18.52
24-4	A2_110	A2	annua	hexa	H	A2_H	34	12518	368	18.91	18.52
25-4	A2_110	A2	annua	hexa	H	A2_H	28	15881	567	18.84	18.52
24-5	A2_110	A2	annua	hexa	H	A2_H	28	8744	312	18.79	17.86
25-5	A2_110	A2	annua	hexa	H	A2_H	30	22898	763	19.18	19.21
16-1	A2_115	A2	annua	hexa	H	A2_H	28	10002	357	18.72	17.86
17-1	A2_115	A2	annua	hexa	H	A2_H	34	12189	359	19.16	18.52
16-2	A2_115	A2	annua	hexa	H	A2_H	29	9104	314	19.12	18.52
17-2	A2_115	A2	annua	hexa	H	A2_H	30	10533	351	18.35	17.86
16-3	A2_115	A2	annua	hexa	H	A2_H	44	19511	443	18.94	18.52
17-3	A2_115	A2	annua	hexa	H	A2_H	36	18090	502	18.41	17.86
16-4	A2_115	A2	annua	hexa	H	A2_H	30	11200	373	19.57	18.52
17-4	A2_115	A2	annua	hexa	H	A2_H	34	17549	516	18.81	17.86
16-5	A2_115	A2	annua	hexa	H	A2_H	32	17055	533	18.84	18.52
17-5	A2_115	A2	annua	hexa	H	A2_H	34	16642	489	18.92	17.86
22-1	A2_116	A2	annua	hexa	H	A2_H	36	9341	259	18.75	17.86
23-1	A2_116	A2	annua	hexa	H	A2_H	25	5895	236	18.92	17.86
22-2	A2_116	A2	annua	hexa	H	A2_H	30	8371	279	18.80	17.86
23-2	A2_116	A2	annua	hexa	H	A2_H	36	9570	266	18.96	17.86
22-3	A2_116	A2	annua	hexa	H	A2_H	32	6933	217	19.14	18.52
23-3	A2_116	A2	annua	hexa	H	A2_H	26	9969	383	17.81	17.23
22-4	A2_116	A2	annua	hexa	H	A2_H	40	14376	359	18.42	17.86
23-4	A2_116	A2	annua	hexa	H	A2_H	28	8514	304	18.83	17.86
22-5	A2_116	A2	annua	hexa	H	A2_H	34	10486	308	19.09	17.86
23-5	A2_116	A2	annua	hexa	H	A2_H	36	12704	353	18.06	17.23
19-1	A2_18	A2	annua	hexa	H	A2_H	38	13235	348	17.85	17.23
19-2	A2_18	A2	annua	hexa	H	A2_H	40	12897	322	18.22	17.86
19-3	A2_18	A2	annua	hexa	H	A2_H	44	11935	271	18.35	17.23
19-4	A2_18	A2	annua	hexa	H	A2_H	40	18197	455	17.72	17.23
